id,customer_id,item_has_size_id,amount,price,date,item_status_id
NULL,2,4,2,30,2025-05-30,1
NULL,1,1,1,10,2025-05-30,1
NULL,8,18,1,55,2025-05-30,1
NULL,10,20,1,13,2025-05-30,1
NULL,1,2,1,10,2025-05-30,1
NULL,3,8,1,70,2025-05-30,1
NULL,1,2,3,10,2025-05-30,1
NULL,1,1,90,10,2025-05-31,1
NULL,2,5,1,30,2025-05-31,1
NULL,3,7,1,70,2025-05-31,1
NULL,3,9,1,70,2025-05-31,1
NULL,3,7,1,70,2025-05-31,1
NULL,2,5,1,30,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,3,7,1,70,2025-05-31,1
NULL,2,4,97,30,2025-05-31,1
NULL,1,1,100,10,2025-05-31,1
NULL,2,4,100,30,2025-05-31,1
NULL,3,8,100,70,2025-05-31,1
NULL,1,2,66,10,2025-05-31,1
NULL,8,18,2,55,2025-05-31,1
NULL,1,1,100,10,2025-05-31,1
NULL,3,7,90,70,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,10,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,3,8,1,70,2025-05-31,1
NULL,1,1,2,10,2025-05-31,1
NULL,2,4,1,30,2025-05-31,1
NULL,1,1,1,10,2025-05-31,1
NULL,9,19,2,17,2025-05-31,1
NULL,1,1,77,10,2025-05-31,1
NULL,8,18,80,55,2025-05-31,1
NULL,2,4,1,30,2025-05-31,1
